,134765,197672,198124,201820,255848,31317,313217,313459,316139,316866,317002,318736,321588,35622016,3654822,3655005,36713755,37016924,37018196,37018765,37108742,37109909,37110522,37150978,37153627,37167374,37309626,37311061,37311069,373503,373995,377091,378143,381549,4009409,4010497,4021166,4022241,4022846,4024366,4024552,4027011,4029305,4033232,4038718,4038720,4046360,40479589,40486533,4050288,4051022,4052648,4056822,4059015,4059498,4068351,4070299,4070767,4074035,4079975,4083171,4084390,4085730,4090739,4102202,4103842,4104314,4114614,4119952,4126495,4130526,4133004,4137275,4143576,4146455,4148407,4150054,4150603,4156503,4159131,4159324,4165535,4166093,4166231,4169009,4171825,4176126,4178631,4178903,4178904,4180169,4180770,4181165,4183729,4184633,4185284,4185607,4186398,4192115,4194238,4196427,4199549,4200516,4201029,4201412,4201926,4213477,4216292,4217691,4224118,4229563,4229881,4231363,4232457,4234649,4234656,4238738,4241216,4242843,4249447,4251306,42538532,42538946,4268546,4273629,4275208,4275337,4276568,4283095,4285282,42872750,4295287,4298794,4299535,4301351,4301936,43020873,4304917,4306655,4306703,4306934,4309238,4310996,432250,4322978,4327941,432867,4329041,4329728,4329847,4336673,433736,434821,435657,436940,437312,439393,440377,440383,440417,440424,441589,442310,442985,443392,443432,443454,443700,443784,444031,44784217,44784326,44800078,45771363,46270002,46271022,46272492,46273821,604179,606770,75053,81902
4090739,6.0,4.0,6.0,4.0,6.0,6.0,7.0,3.0,5.0,4.0,4.0,5.0,4.0,4.0,8.0,8.0,4.0,5.0,4.0,4.0,9.0,4.0,3.0,7.0,7.0,6.0,4.0,6.0,6.0,4.0,5.0,5.0,4.0,4.0,9.0,11.0,6.0,5.0,5.0,7.0,4.0,7.0,6.0,8.0,6.0,7.0,5.0,7.0,8.0,8.0,7.0,5.0,8.0,4.0,9.0,7.0,8.0,5.0,5.0,3.0,6.0,7.0,8.0,0.0,4.0,9.0,3.0,8.0,6.0,6.0,4.0,6.0,4.0,9.0,8.0,8.0,11.0,6.0,5.0,4.0,7.0,7.0,6.0,6.0,9.0,5.0,5.0,6.0,10.0,6.0,3.0,3.0,6.0,6.0,7.0,7.0,4.0,8.0,9.0,9.0,7.0,8.0,4.0,9.0,6.0,7.0,11.0,6.0,10.0,7.0,8.0,7.0,4.0,7.0,8.0,6.0,9.0,5.0,5.0,6.0,5.0,5.0,6.0,6.0,8.0,7.0,8.0,8.0,8.0,7.0,8.0,7.0,8.0,4.0,5.0,7.0,4.0,6.0,5.0,10.0,8.0,4.0,4.0,2.0,6.0,7.0,5.0,6.0,4.0,5.0,6.0,2.0,3.0,3.0,3.0,3.0,6.0,5.0,4.0,4.0,5.0,6.0,5.0,5.0,4.0,5.0,4.0,3.0,3.0,5.0,5.0,8.0,4.0,7.0,6.0,4.0,4.0,9.0,4.0,4.0,5.0,4.0
4102202,7.0,6.0,8.0,6.0,7.0,8.0,7.0,5.0,6.0,4.0,4.0,5.0,4.0,6.0,10.0,10.0,6.0,4.0,6.0,6.0,11.0,3.0,5.0,9.0,9.0,8.0,6.0,8.0,8.0,3.0,6.0,5.0,4.0,4.0,11.0,13.0,8.0,7.0,7.0,9.0,5.0,9.0,8.0,10.0,8.0,9.0,7.0,7.0,10.0,10.0,9.0,7.0,10.0,6.0,11.0,9.0,8.0,7.0,7.0,5.0,8.0,9.0,10.0,4.0,0.0,11.0,5.0,10.0,8.0,8.0,6.0,3.0,4.0,11.0,10.0,10.0,13.0,6.0,7.0,6.0,9.0,9.0,8.0,8.0,11.0,7.0,6.0,8.0,12.0,8.0,4.0,5.0,8.0,8.0,9.0,9.0,4.0,10.0,11.0,11.0,9.0,10.0,4.0,11.0,8.0,9.0,13.0,8.0,12.0,9.0,10.0,9.0,4.0,9.0,10.0,8.0,11.0,7.0,7.0,8.0,7.0,5.0,7.0,8.0,10.0,9.0,10.0,10.0,10.0,9.0,10.0,9.0,10.0,6.0,7.0,9.0,6.0,8.0,7.0,12.0,10.0,6.0,4.0,4.0,8.0,9.0,7.0,8.0,5.0,6.0,8.0,4.0,5.0,5.0,5.0,5.0,7.0,7.0,6.0,6.0,7.0,6.0,6.0,7.0,6.0,7.0,6.0,5.0,3.0,6.0,5.0,10.0,6.0,9.0,8.0,6.0,5.0,11.0,6.0,6.0,7.0,6.0
4103842,11.0,9.0,11.0,11.0,12.0,12.0,13.0,10.0,10.0,10.0,10.0,11.0,10.0,11.0,11.0,11.0,9.0,11.0,9.0,11.0,14.0,10.0,10.0,10.0,10.0,13.0,11.0,13.0,9.0,11.0,12.0,10.0,11.0,11.0,12.0,14.0,9.0,10.0,10.0,12.0,9.0,12.0,13.0,11.0,11.0,12.0,12.0,13.0,13.0,11.0,10.0,10.0,11.0,9.0,14.0,10.0,14.0,10.0,10.0,10.0,9.0,10.0,11.0,9.0,11.0,0.0,8.0,11.0,11.0,9.0,11.0,13.0,11.0,12.0,11.0,11.0,14.0,13.0,10.0,11.0,10.0,10.0,9.0,11.0,12.0,10.0,10.0,9.0,7.0,11.0,10.0,10.0,9.0,11.0,12.0,10.0,11.0,11.0,2.0,12.0,10.0,13.0,9.0,12.0,9.0,10.0,14.0,9.0,7.0,12.0,11.0,12.0,10.0,12.0,11.0,9.0,12.0,10.0,10.0,9.0,10.0,11.0,13.0,11.0,11.0,12.0,13.0,13.0,11.0,12.0,11.0,12.0,13.0,9.0,8.0,10.0,11.0,11.0,8.0,1.0,13.0,9.0,11.0,9.0,9.0,10.0,12.0,11.0,9.0,12.0,11.0,9.0,10.0,10.0,10.0,8.0,13.0,10.0,11.0,11.0,10.0,12.0,11.0,10.0,11.0,10.0,11.0,10.0,10.0,11.0,11.0,11.0,9.0,10.0,11.0,11.0,11.0,12.0,11.0,9.0,12.0,11.0
4104314,5.0,3.0,5.0,5.0,6.0,6.0,7.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,7.0,7.0,3.0,5.0,3.0,5.0,8.0,4.0,4.0,6.0,6.0,7.0,5.0,7.0,5.0,5.0,6.0,4.0,5.0,5.0,8.0,10.0,5.0,4.0,4.0,6.0,3.0,6.0,7.0,7.0,5.0,6.0,6.0,7.0,7.0,7.0,6.0,4.0,7.0,3.0,8.0,6.0,8.0,4.0,4.0,4.0,5.0,6.0,7.0,3.0,5.0,8.0,0.0,7.0,5.0,5.0,5.0,7.0,5.0,8.0,7.0,7.0,10.0,7.0,4.0,5.0,6.0,6.0,5.0,5.0,8.0,4.0,4.0,5.0,9.0,5.0,4.0,4.0,5.0,5.0,6.0,6.0,5.0,7.0,8.0,8.0,6.0,7.0,3.0,8.0,5.0,6.0,10.0,5.0,9.0,6.0,7.0,6.0,4.0,6.0,7.0,5.0,8.0,4.0,4.0,5.0,4.0,5.0,7.0,5.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,6.0,7.0,3.0,4.0,6.0,5.0,5.0,4.0,9.0,7.0,3.0,5.0,3.0,5.0,6.0,6.0,5.0,3.0,6.0,5.0,3.0,4.0,4.0,4.0,2.0,7.0,4.0,5.0,5.0,4.0,6.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,7.0,3.0,6.0,5.0,5.0,5.0,8.0,5.0,3.0,6.0,5.0
4114614,10.0,8.0,10.0,10.0,11.0,11.0,12.0,9.0,9.0,9.0,9.0,10.0,9.0,10.0,8.0,8.0,8.0,10.0,8.0,10.0,13.0,9.0,9.0,6.0,7.0,12.0,10.0,12.0,8.0,10.0,11.0,9.0,10.0,10.0,11.0,13.0,4.0,9.0,9.0,11.0,8.0,11.0,12.0,8.0,10.0,11.0,11.0,12.0,12.0,8.0,7.0,9.0,8.0,8.0,13.0,9.0,13.0,9.0,9.0,9.0,6.0,9.0,8.0,8.0,10.0,11.0,7.0,0.0,10.0,6.0,10.0,12.0,10.0,9.0,8.0,10.0,13.0,12.0,9.0,10.0,9.0,5.0,8.0,10.0,11.0,9.0,9.0,6.0,12.0,10.0,9.0,9.0,6.0,10.0,11.0,7.0,10.0,10.0,11.0,9.0,7.0,12.0,8.0,9.0,3.0,7.0,13.0,8.0,12.0,11.0,8.0,11.0,9.0,11.0,10.0,8.0,7.0,9.0,9.0,8.0,9.0,10.0,12.0,10.0,8.0,11.0,12.0,12.0,8.0,11.0,8.0,11.0,12.0,8.0,5.0,7.0,10.0,10.0,7.0,12.0,12.0,8.0,10.0,8.0,8.0,3.0,11.0,10.0,8.0,11.0,10.0,8.0,9.0,9.0,9.0,7.0,12.0,9.0,10.0,10.0,9.0,11.0,10.0,9.0,10.0,9.0,10.0,9.0,9.0,10.0,10.0,8.0,8.0,9.0,10.0,10.0,10.0,5.0,10.0,8.0,11.0,10.0
4119952,8.0,6.0,8.0,8.0,6.0,9.0,8.0,7.0,7.0,7.0,7.0,6.0,5.0,8.0,10.0,10.0,6.0,8.0,6.0,8.0,11.0,7.0,7.0,9.0,9.0,10.0,7.0,10.0,8.0,8.0,9.0,7.0,8.0,7.0,11.0,13.0,8.0,7.0,7.0,9.0,6.0,9.0,10.0,10.0,8.0,9.0,9.0,8.0,10.0,10.0,9.0,7.0,10.0,6.0,11.0,9.0,9.0,7.0,7.0,7.0,8.0,9.0,10.0,6.0,8.0,11.0,5.0,10.0,0.0,8.0,8.0,10.0,8.0,11.0,10.0,10.0,13.0,10.0,7.0,8.0,9.0,9.0,8.0,8.0,11.0,7.0,7.0,8.0,12.0,8.0,7.0,7.0,8.0,8.0,9.0,9.0,8.0,10.0,11.0,11.0,9.0,10.0,6.0,11.0,8.0,9.0,13.0,8.0,12.0,9.0,10.0,9.0,7.0,9.0,10.0,8.0,11.0,7.0,7.0,8.0,7.0,7.0,10.0,8.0,10.0,9.0,10.0,10.0,10.0,9.0,10.0,9.0,10.0,6.0,7.0,9.0,7.0,8.0,7.0,12.0,10.0,6.0,8.0,6.0,8.0,9.0,9.0,4.0,6.0,8.0,8.0,6.0,7.0,7.0,7.0,5.0,10.0,7.0,8.0,6.0,7.0,7.0,7.0,7.0,8.0,7.0,8.0,7.0,7.0,7.0,6.0,10.0,6.0,9.0,8.0,8.0,8.0,11.0,7.0,6.0,9.0,8.0
4126495,8.0,6.0,8.0,8.0,9.0,9.0,10.0,7.0,7.0,7.0,7.0,8.0,7.0,8.0,4.0,6.0,6.0,8.0,6.0,8.0,11.0,7.0,7.0,5.0,5.0,10.0,8.0,10.0,6.0,8.0,9.0,7.0,8.0,8.0,9.0,11.0,4.0,7.0,7.0,9.0,6.0,9.0,10.0,6.0,8.0,9.0,9.0,10.0,10.0,6.0,5.0,7.0,6.0,6.0,11.0,7.0,11.0,7.0,7.0,7.0,4.0,7.0,6.0,6.0,8.0,9.0,5.0,6.0,8.0,0.0,8.0,10.0,8.0,7.0,6.0,8.0,11.0,10.0,7.0,8.0,7.0,5.0,6.0,8.0,9.0,7.0,7.0,4.0,10.0,8.0,7.0,7.0,4.0,8.0,9.0,5.0,8.0,8.0,9.0,7.0,5.0,10.0,6.0,7.0,4.0,5.0,11.0,6.0,10.0,9.0,6.0,9.0,7.0,9.0,8.0,6.0,7.0,7.0,7.0,6.0,7.0,8.0,10.0,8.0,6.0,9.0,10.0,10.0,6.0,9.0,4.0,9.0,10.0,6.0,3.0,5.0,8.0,8.0,5.0,10.0,10.0,6.0,8.0,6.0,6.0,5.0,9.0,8.0,6.0,9.0,8.0,6.0,7.0,7.0,7.0,5.0,10.0,7.0,8.0,8.0,7.0,9.0,8.0,7.0,8.0,7.0,8.0,7.0,7.0,8.0,8.0,6.0,6.0,7.0,8.0,8.0,8.0,7.0,8.0,6.0,9.0,8.0
4130526,8.0,6.0,8.0,1.0,8.0,8.0,9.0,5.0,7.0,6.0,6.0,7.0,6.0,3.0,10.0,10.0,6.0,7.0,6.0,4.0,11.0,6.0,5.0,9.0,9.0,6.0,6.0,8.0,8.0,6.0,7.0,7.0,6.0,6.0,11.0,13.0,8.0,7.0,7.0,9.0,6.0,9.0,6.0,10.0,8.0,9.0,7.0,9.0,10.0,10.0,9.0,7.0,10.0,6.0,11.0,9.0,10.0,7.0,7.0,5.0,8.0,9.0,10.0,4.0,6.0,11.0,5.0,10.0,8.0,8.0,0.0,8.0,6.0,11.0,10.0,10.0,13.0,8.0,7.0,4.0,9.0,9.0,8.0,8.0,11.0,7.0,7.0,8.0,12.0,8.0,5.0,5.0,8.0,8.0,9.0,9.0,6.0,10.0,11.0,11.0,9.0,10.0,6.0,11.0,8.0,9.0,13.0,8.0,12.0,9.0,10.0,9.0,6.0,9.0,10.0,8.0,11.0,7.0,7.0,8.0,7.0,7.0,8.0,8.0,10.0,9.0,10.0,10.0,10.0,9.0,10.0,9.0,10.0,6.0,7.0,9.0,6.0,8.0,7.0,12.0,10.0,6.0,6.0,4.0,8.0,9.0,5.0,8.0,6.0,7.0,8.0,4.0,5.0,5.0,3.0,5.0,8.0,7.0,6.0,6.0,7.0,8.0,7.0,7.0,6.0,7.0,6.0,5.0,5.0,7.0,7.0,10.0,6.0,9.0,8.0,6.0,6.0,11.0,6.0,6.0,7.0,6.0
4133004,8.0,8.0,9.0,7.0,9.0,9.0,8.0,7.0,7.0,5.0,5.0,5.0,5.0,7.0,12.0,12.0,8.0,5.0,8.0,8.0,13.0,5.0,7.0,11.0,11.0,10.0,7.0,10.0,10.0,6.0,9.0,8.0,8.0,6.0,13.0,15.0,10.0,9.0,9.0,11.0,6.0,11.0,10.0,12.0,10.0,11.0,9.0,8.0,12.0,12.0,11.0,9.0,12.0,8.0,13.0,11.0,9.0,9.0,9.0,7.0,10.0,11.0,12.0,6.0,3.0,13.0,7.0,12.0,10.0,10.0,8.0,0.0,4.0,13.0,12.0,12.0,15.0,10.0,9.0,8.0,11.0,11.0,10.0,10.0,13.0,9.0,7.0,10.0,14.0,10.0,6.0,7.0,10.0,10.0,11.0,11.0,4.0,12.0,13.0,13.0,11.0,12.0,8.0,13.0,10.0,11.0,15.0,10.0,14.0,11.0,12.0,11.0,3.0,11.0,12.0,10.0,13.0,9.0,9.0,10.0,9.0,4.0,8.0,10.0,12.0,11.0,12.0,12.0,12.0,11.0,12.0,11.0,12.0,8.0,9.0,11.0,7.0,10.0,9.0,14.0,12.0,8.0,7.0,6.0,10.0,11.0,9.0,10.0,6.0,8.0,10.0,6.0,7.0,7.0,7.0,7.0,8.0,9.0,8.0,6.0,9.0,7.0,7.0,9.0,8.0,9.0,8.0,7.0,3.0,7.0,6.0,12.0,8.0,11.0,10.0,8.0,4.0,13.0,7.0,8.0,9.0,8.0
4137275,6.0,6.0,7.0,5.0,3.0,7.0,6.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,10.0,10.0,6.0,5.0,6.0,6.0,11.0,3.0,5.0,9.0,9.0,8.0,5.0,8.0,8.0,4.0,7.0,6.0,2.0,4.0,11.0,13.0,8.0,7.0,7.0,9.0,4.0,9.0,8.0,10.0,8.0,9.0,7.0,6.0,10.0,10.0,9.0,7.0,10.0,6.0,11.0,9.0,7.0,7.0,7.0,5.0,8.0,9.0,10.0,4.0,4.0,11.0,5.0,10.0,8.0,8.0,6.0,4.0,0.0,11.0,10.0,10.0,13.0,8.0,7.0,6.0,9.0,9.0,8.0,8.0,11.0,7.0,5.0,8.0,12.0,8.0,2.0,5.0,8.0,8.0,9.0,9.0,2.0,10.0,11.0,11.0,9.0,10.0,6.0,11.0,8.0,9.0,13.0,8.0,12.0,9.0,10.0,9.0,3.0,9.0,10.0,8.0,11.0,7.0,7.0,8.0,7.0,4.0,6.0,8.0,10.0,9.0,10.0,10.0,10.0,9.0,10.0,9.0,10.0,6.0,7.0,9.0,5.0,8.0,7.0,12.0,10.0,6.0,5.0,4.0,8.0,9.0,7.0,8.0,4.0,6.0,8.0,4.0,4.0,5.0,5.0,5.0,6.0,7.0,6.0,4.0,7.0,3.0,5.0,7.0,6.0,7.0,6.0,5.0,1.0,5.0,4.0,10.0,6.0,9.0,8.0,6.0,4.0,11.0,5.0,6.0,7.0,6.0
4143576,11.0,9.0,11.0,11.0,12.0,12.0,13.0,10.0,10.0,10.0,10.0,11.0,10.0,11.0,9.0,9.0,9.0,11.0,9.0,11.0,14.0,10.0,10.0,8.0,8.0,13.0,11.0,13.0,9.0,11.0,12.0,10.0,11.0,11.0,12.0,14.0,7.0,10.0,10.0,12.0,9.0,12.0,13.0,9.0,11.0,12.0,12.0,13.0,13.0,9.0,8.0,10.0,9.0,9.0,14.0,10.0,14.0,10.0,10.0,10.0,7.0,10.0,9.0,9.0,11.0,12.0,8.0,9.0,11.0,7.0,11.0,13.0,11.0,0.0,9.0,11.0,14.0,13.0,10.0,11.0,10.0,8.0,9.0,11.0,12.0,10.0,10.0,7.0,13.0,11.0,10.0,10.0,7.0,11.0,12.0,8.0,11.0,11.0,12.0,10.0,8.0,13.0,9.0,10.0,7.0,8.0,14.0,9.0,13.0,12.0,9.0,12.0,10.0,12.0,11.0,9.0,10.0,10.0,10.0,9.0,10.0,11.0,13.0,11.0,9.0,12.0,13.0,13.0,9.0,12.0,9.0,12.0,13.0,9.0,6.0,8.0,11.0,11.0,8.0,13.0,13.0,9.0,11.0,9.0,9.0,8.0,12.0,11.0,9.0,12.0,11.0,9.0,10.0,10.0,10.0,8.0,13.0,10.0,11.0,11.0,10.0,12.0,11.0,10.0,11.0,10.0,11.0,10.0,10.0,11.0,11.0,9.0,9.0,10.0,11.0,11.0,11.0,10.0,11.0,9.0,12.0,11.0
4146455,10.0,8.0,10.0,10.0,11.0,11.0,12.0,9.0,9.0,9.0,9.0,10.0,9.0,10.0,7.0,2.0,8.0,10.0,8.0,10.0,13.0,9.0,9.0,4.0,7.0,12.0,10.0,12.0,8.0,10.0,11.0,9.0,10.0,10.0,11.0,13.0,6.0,9.0,9.0,11.0,8.0,11.0,12.0,7.0,10.0,11.0,11.0,12.0,12.0,7.0,7.0,9.0,2.0,8.0,13.0,9.0,13.0,9.0,9.0,9.0,6.0,9.0,2.0,8.0,10.0,11.0,7.0,8.0,10.0,6.0,10.0,12.0,10.0,9.0,0.0,10.0,13.0,12.0,9.0,10.0,9.0,7.0,8.0,10.0,11.0,9.0,9.0,6.0,12.0,10.0,9.0,9.0,6.0,10.0,11.0,6.0,10.0,10.0,11.0,8.0,5.0,12.0,8.0,3.0,6.0,5.0,13.0,8.0,12.0,11.0,5.0,11.0,9.0,11.0,10.0,8.0,9.0,9.0,9.0,8.0,9.0,10.0,12.0,10.0,3.0,11.0,12.0,12.0,8.0,11.0,7.0,11.0,12.0,8.0,5.0,6.0,10.0,10.0,7.0,12.0,12.0,8.0,10.0,8.0,8.0,7.0,11.0,10.0,8.0,11.0,10.0,8.0,9.0,9.0,9.0,7.0,12.0,9.0,10.0,10.0,9.0,11.0,10.0,9.0,10.0,9.0,10.0,9.0,9.0,10.0,10.0,2.0,8.0,9.0,10.0,10.0,10.0,9.0,10.0,8.0,11.0,10.0
4148407,10.0,8.0,10.0,10.0,11.0,11.0,12.0,9.0,9.0,9.0,9.0,10.0,9.0,10.0,10.0,10.0,8.0,10.0,8.0,10.0,13.0,9.0,9.0,9.0,9.0,12.0,10.0,12.0,8.0,10.0,11.0,9.0,10.0,10.0,11.0,13.0,8.0,9.0,9.0,11.0,8.0,11.0,12.0,10.0,10.0,11.0,11.0,12.0,12.0,10.0,9.0,9.0,10.0,8.0,13.0,9.0,13.0,9.0,9.0,9.0,8.0,9.0,10.0,8.0,10.0,11.0,7.0,10.0,10.0,8.0,10.0,12.0,10.0,11.0,10.0,0.0,13.0,12.0,9.0,10.0,9.0,9.0,8.0,10.0,1.0,9.0,9.0,8.0,12.0,10.0,9.0,9.0,8.0,10.0,11.0,9.0,10.0,10.0,11.0,11.0,9.0,12.0,8.0,11.0,8.0,9.0,13.0,8.0,12.0,11.0,10.0,11.0,9.0,11.0,10.0,8.0,11.0,9.0,9.0,8.0,9.0,10.0,12.0,10.0,10.0,11.0,12.0,12.0,10.0,11.0,10.0,11.0,12.0,8.0,7.0,9.0,10.0,10.0,7.0,12.0,12.0,8.0,10.0,8.0,8.0,9.0,11.0,10.0,8.0,11.0,10.0,8.0,9.0,9.0,9.0,7.0,12.0,9.0,10.0,10.0,9.0,11.0,10.0,9.0,10.0,9.0,10.0,9.0,9.0,10.0,10.0,10.0,8.0,9.0,10.0,10.0,10.0,11.0,10.0,8.0,11.0,10.0
4150054,13.0,11.0,13.0,13.0,14.0,14.0,15.0,12.0,12.0,12.0,12.0,13.0,12.0,13.0,13.0,13.0,11.0,13.0,11.0,13.0,16.0,12.0,12.0,12.0,12.0,15.0,13.0,15.0,11.0,13.0,14.0,12.0,13.0,13.0,6.0,8.0,11.0,12.0,12.0,14.0,11.0,14.0,15.0,13.0,13.0,14.0,14.0,15.0,15.0,13.0,12.0,12.0,13.0,11.0,16.0,12.0,16.0,12.0,12.0,12.0,11.0,12.0,13.0,11.0,13.0,14.0,10.0,13.0,13.0,11.0,13.0,15.0,13.0,14.0,13.0,13.0,0.0,15.0,12.0,13.0,9.0,12.0,7.0,13.0,14.0,12.0,12.0,11.0,15.0,13.0,12.0,12.0,11.0,13.0,14.0,12.0,13.0,9.0,14.0,14.0,12.0,15.0,11.0,14.0,11.0,12.0,16.0,11.0,15.0,14.0,13.0,14.0,12.0,14.0,13.0,11.0,14.0,12.0,12.0,11.0,12.0,13.0,15.0,13.0,13.0,14.0,15.0,15.0,13.0,14.0,13.0,14.0,15.0,11.0,10.0,12.0,13.0,13.0,10.0,15.0,15.0,11.0,13.0,11.0,11.0,12.0,14.0,13.0,11.0,14.0,13.0,11.0,12.0,12.0,12.0,10.0,15.0,12.0,13.0,13.0,12.0,14.0,13.0,12.0,13.0,12.0,13.0,12.0,12.0,13.0,13.0,13.0,11.0,8.0,13.0,13.0,13.0,14.0,13.0,11.0,14.0,13.0
4150603,10.0,8.0,10.0,8.0,9.0,10.0,11.0,7.0,9.0,8.0,8.0,7.0,8.0,8.0,12.0,12.0,8.0,7.0,8.0,8.0,13.0,6.0,6.0,11.0,11.0,10.0,8.0,10.0,10.0,8.0,6.0,5.0,4.0,4.0,13.0,15.0,10.0,9.0,9.0,11.0,8.0,11.0,10.0,12.0,10.0,11.0,7.0,11.0,12.0,12.0,11.0,9.0,12.0,8.0,13.0,11.0,12.0,9.0,9.0,7.0,10.0,11.0,12.0,6.0,6.0,13.0,7.0,12.0,10.0,10.0,8.0,10.0,8.0,13.0,12.0,12.0,15.0,0.0,9.0,8.0,11.0,11.0,10.0,10.0,13.0,9.0,9.0,10.0,14.0,10.0,6.0,7.0,10.0,10.0,11.0,11.0,8.0,12.0,13.0,13.0,11.0,12.0,4.0,13.0,10.0,11.0,15.0,10.0,14.0,11.0,12.0,11.0,8.0,11.0,12.0,10.0,13.0,9.0,9.0,10.0,9.0,9.0,10.0,10.0,12.0,11.0,12.0,12.0,12.0,11.0,12.0,11.0,12.0,8.0,9.0,11.0,8.0,10.0,9.0,14.0,12.0,8.0,6.0,6.0,10.0,11.0,9.0,10.0,8.0,8.0,10.0,6.0,7.0,7.0,7.0,7.0,10.0,9.0,8.0,8.0,9.0,9.0,9.0,9.0,8.0,9.0,6.0,5.0,7.0,9.0,9.0,12.0,8.0,11.0,10.0,8.0,8.0,13.0,8.0,8.0,9.0,8.0
4156503,7.0,5.0,7.0,7.0,8.0,8.0,9.0,6.0,6.0,6.0,6.0,7.0,6.0,7.0,9.0,9.0,5.0,7.0,5.0,7.0,10.0,6.0,6.0,8.0,8.0,9.0,7.0,9.0,7.0,7.0,8.0,6.0,7.0,7.0,10.0,12.0,7.0,6.0,6.0,8.0,5.0,8.0,9.0,9.0,7.0,8.0,8.0,9.0,9.0,9.0,8.0,6.0,9.0,5.0,10.0,8.0,10.0,6.0,6.0,6.0,7.0,8.0,9.0,5.0,7.0,10.0,4.0,9.0,7.0,7.0,7.0,9.0,7.0,10.0,9.0,9.0,12.0,9.0,0.0,7.0,8.0,8.0,7.0,7.0,10.0,6.0,6.0,7.0,11.0,7.0,6.0,6.0,7.0,7.0,8.0,8.0,7.0,9.0,10.0,10.0,8.0,9.0,5.0,10.0,7.0,8.0,12.0,7.0,11.0,8.0,9.0,8.0,6.0,8.0,9.0,7.0,10.0,6.0,6.0,7.0,6.0,7.0,9.0,7.0,9.0,8.0,9.0,9.0,9.0,8.0,9.0,8.0,9.0,5.0,6.0,8.0,7.0,7.0,6.0,11.0,9.0,5.0,7.0,5.0,7.0,8.0,8.0,7.0,5.0,8.0,7.0,5.0,6.0,6.0,6.0,4.0,9.0,6.0,7.0,7.0,6.0,8.0,7.0,6.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,9.0,5.0,8.0,7.0,7.0,7.0,10.0,7.0,5.0,8.0,7.0
4159131,8.0,6.0,8.0,5.0,8.0,8.0,9.0,5.0,7.0,6.0,6.0,7.0,6.0,5.0,10.0,10.0,6.0,7.0,6.0,6.0,11.0,6.0,5.0,9.0,9.0,4.0,6.0,8.0,8.0,6.0,7.0,7.0,6.0,6.0,11.0,13.0,8.0,7.0,7.0,9.0,6.0,9.0,4.0,10.0,8.0,9.0,7.0,9.0,10.0,10.0,9.0,7.0,10.0,6.0,11.0,9.0,10.0,7.0,7.0,5.0,8.0,9.0,10.0,4.0,6.0,11.0,5.0,10.0,8.0,8.0,4.0,8.0,6.0,11.0,10.0,10.0,13.0,8.0,7.0,0.0,9.0,9.0,8.0,8.0,11.0,7.0,7.0,8.0,12.0,8.0,5.0,5.0,8.0,8.0,9.0,9.0,6.0,10.0,11.0,11.0,9.0,10.0,6.0,11.0,8.0,9.0,13.0,8.0,12.0,9.0,10.0,9.0,6.0,9.0,10.0,8.0,11.0,7.0,7.0,8.0,7.0,7.0,8.0,8.0,10.0,9.0,10.0,10.0,10.0,9.0,10.0,9.0,10.0,6.0,7.0,9.0,6.0,8.0,7.0,12.0,10.0,6.0,6.0,4.0,8.0,9.0,3.0,8.0,6.0,7.0,8.0,4.0,5.0,5.0,3.0,5.0,8.0,7.0,6.0,6.0,7.0,8.0,7.0,7.0,6.0,7.0,6.0,5.0,5.0,7.0,7.0,10.0,6.0,9.0,8.0,6.0,6.0,11.0,6.0,6.0,7.0,6.0
4159324,9.0,7.0,9.0,9.0,10.0,10.0,11.0,8.0,8.0,8.0,8.0,9.0,8.0,9.0,9.0,9.0,7.0,9.0,7.0,9.0,12.0,8.0,8.0,8.0,8.0,11.0,9.0,11.0,7.0,9.0,10.0,8.0,9.0,9.0,8.0,10.0,7.0,8.0,8.0,10.0,7.0,10.0,11.0,9.0,9.0,10.0,10.0,11.0,11.0,9.0,8.0,8.0,9.0,7.0,12.0,8.0,12.0,8.0,8.0,8.0,7.0,8.0,9.0,7.0,9.0,10.0,6.0,9.0,9.0,7.0,9.0,11.0,9.0,10.0,9.0,9.0,9.0,11.0,8.0,9.0,0.0,8.0,2.0,9.0,10.0,8.0,8.0,7.0,11.0,9.0,8.0,8.0,7.0,9.0,10.0,8.0,9.0,5.0,10.0,10.0,8.0,11.0,7.0,10.0,7.0,8.0,12.0,7.0,11.0,10.0,9.0,10.0,8.0,10.0,9.0,7.0,10.0,8.0,8.0,7.0,8.0,9.0,11.0,9.0,9.0,10.0,11.0,11.0,9.0,10.0,9.0,10.0,11.0,7.0,6.0,8.0,9.0,9.0,6.0,11.0,11.0,7.0,9.0,7.0,7.0,8.0,10.0,9.0,7.0,10.0,9.0,7.0,8.0,8.0,8.0,6.0,11.0,8.0,9.0,9.0,8.0,10.0,9.0,8.0,9.0,8.0,9.0,8.0,8.0,9.0,9.0,9.0,7.0,2.0,9.0,9.0,9.0,10.0,9.0,7.0,10.0,9.0
